id,Country Name,country,birth,code,region,lat,long
1,Aruba,,7.2,ABW,,,
2,Afghanistan,Afghanistan,18.54,AFG,Asia,33,65
3,Angola,Angola,22.776,AGO,Africa,-12.5,18.5
4,Albania,Albania,6.852,ALB,Europe,41,20
6,Arab World,,13.30612961,ARB,,,
7,United Arab Emirates,United Arab Emirates,6.992,ARE,Asia,24,54
8,Argentina,Argentina,9.172,ARG,America,-34,-64
9,Armenia,Armenia,6.448,ARM,Europe,40,45
11,Antigua and Barbuda,Antigua and Barbuda,8.204,ATG,America,17.05,-61.8
12,Australia,Australia,7.236,AUS,Oceania,-27,133
13,Austria,Austria,5.96,AUT,Europe,47.3333,13.3333
14,Azerbaijan,Azerbaijan,7.76,AZE,Europe,40.5,47.5
15,Burundi,Burundi,22.788,BDI,Africa,-3.5,30
16,Belgium,Belgium,6.8,BEL,Europe,50.8333,4
17,Benin,Benin,19.908,BEN,Africa,9.5,2.25
18,Burkina Faso,Burkina Faso,21.412,BFA,Africa,13,-2
19,Bangladesh,Bangladesh,8.416,BGD,Asia,24,90
20,Bulgaria,,6.12,BGR,,,
21,Bahrain,Bahrain,8.132,BHR,Asia,26,50.55
22,"Bahamas, The",The Bahamas,7.068,BHS,America,24.25,-76
23,Bosnia and Herzegovina,Bosnia and Herzegovina,5.44,BIH,Europe,44,18
24,Belarus,Belarus,6.932,BLR,Europe,53,28
25,Belize,Belize,10.04,BLZ,America,17.25,-88.75
26,Bermuda,Bermuda,6.44,BMU,America,32.303553,-64.762289
27,Bolivia,Bolivia,11.512,BOL,America,-17,-65
28,Brazil,Brazil,6.904,BRA,America,-10,-55
29,Barbados,Barbados,7.188,BRB,America,13.1667,-59.5333
30,Brunei Darussalam,Brunei,7.496,BRN,Asia,4.5,114.6667
31,Bhutan,Bhutan,8.204,BTN,Asia,27.5,90.5
32,Botswana,Botswana,10.92,BWA,Africa,-22,24
33,Central African Republic,Central African Republic,19.476,CAF,Africa,7,21
34,Canada,Canada,6.4,CAN,America,59,-114
35,Central Europe and the Baltics,,5.814633794,CEB,,,
36,Switzerland,Switzerland,6.16,CHE,Europe,47,8
37,Channel Islands,,5.912,CHI,,,
38,Chile,Chile,7.096,CHL,America,-30,-71
39,China,China,6.496,CHN,Asia,35,105
40,Cote d'Ivoire,Ivory Coast,19.644,CIV,Africa,8,-5
41,Cameroon,Cameroon,18.832,CMR,Africa,6,12
42,"Congo, Dem. Rep.",Democratic Republic of the Congo,24.448,COD,Africa,0,25
43,"Congo, Rep.",Republic of the Congo,18.644,COG,Africa,-1,15
44,Colombia,Colombia,7.412,COL,America,4,-72
45,Comoros,Comoros,17.388,COM,Africa,-12.1667,44.25
46,Cabo Verde,Cape Verde,9.336,CPV,Africa,16,-24
47,Costa Rica,Costa Rica,7.132,CRI,America,10,-84
48,Caribbean small states,,8.137979011,CSS,,,
49,Cuba,Cuba,6.888,CUB,America,21.5,-80
50,Curacao,,6.8,CUW,,,
52,Cyprus,Cyprus,5.372,CYP,Europe,35,33
53,Czech Republic,Czech Republic,6.28,CZE,Europe,49.75,15.5
54,Germany,Germany,6,DEU,Europe,51,9
55,Djibouti,Djibouti,11.388,DJI,Africa,11.5,43
57,Denmark,Denmark,6.84,DNK,Europe,56,10
